seed,model,task,method,finetuning_steps,realignment_steps,distinct_realignment_samples,repeated_realignment_samples,train_loss,realignment_loss,task_loss,eval_bg_accuracy,eval_cs_accuracy,eval_de_accuracy,eval_es_accuracy,eval_lv_accuracy,eval_af_accuracy,eval_ar_accuracy,eval_ca_accuracy,eval_da_accuracy,eval_el_accuracy,eval_fa_accuracy,eval_fi_accuracy,eval_fr_accuracy,eval_he_accuracy,eval_hi_accuracy,eval_hu_accuracy,eval_it_accuracy,eval_ja_accuracy,eval_ko_accuracy,eval_lt_accuracy,eval_no_accuracy,eval_pl_accuracy,eval_pt_accuracy,eval_ro_accuracy,eval_ru_accuracy,eval_sk_accuracy,eval_sl_accuracy,eval_sv_accuracy,eval_ta_accuracy,eval_th_accuracy,eval_tr_accuracy,eval_uk_accuracy,eval_vi_accuracy,eval_zh_accuracy,eval_avg_accuracy,eval_same_accuracy,final_eval_bg_accuracy,final_eval_cs_accuracy,final_eval_de_accuracy,final_eval_es_accuracy,final_eval_lv_accuracy,final_eval_af_accuracy,final_eval_ar_accuracy,final_eval_ca_accuracy,final_eval_da_accuracy,final_eval_el_accuracy,final_eval_fa_accuracy,final_eval_fi_accuracy,final_eval_fr_accuracy,final_eval_he_accuracy,final_eval_hi_accuracy,final_eval_hu_accuracy,final_eval_it_accuracy,final_eval_ja_accuracy,final_eval_ko_accuracy,final_eval_lt_accuracy,final_eval_no_accuracy,final_eval_pl_accuracy,final_eval_pt_accuracy,final_eval_ro_accuracy,final_eval_ru_accuracy,final_eval_sk_accuracy,final_eval_sl_accuracy,final_eval_sv_accuracy,final_eval_ta_accuracy,final_eval_th_accuracy,final_eval_tr_accuracy,final_eval_uk_accuracy,final_eval_vi_accuracy,final_eval_zh_accuracy,final_eval_avg_accuracy,final_eval_same_accuracy
42,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_fastalign,1965,1965,31440,31440,0.061631691,0,0.061631691,0.868417705,0.840615582,0.885881231,0.852543202,0.773561443,0.861003477,0.630305853,0.878683947,0.87897835,0.781069959,0.714110279,0.842381344,0.860846766,0.643687269,0.675303415,0.805340224,0.854581316,0.538319908,0.580457309,0.776825221,0.904158046,0.829302861,0.834990945,0.82800441,0.831006935,0.836656442,0.833854241,0.901021745,0.54187643,0.53623383,0.706175993,0.843844719,0.569385194,0.667748918,0.77079925,0.960127404,0.868417705,0.840615582,0.885881231,0.852543202,0.773561443,0.861003477,0.630305853,0.878683947,0.87897835,0.781069959,0.714110279,0.842381344,0.860846766,0.643687269,0.675303415,0.805340224,0.854581316,0.538319908,0.580457309,0.776825221,0.904158046,0.829302861,0.834990945,0.82800441,0.831006935,0.836656442,0.833854241,0.901021745,0.54187643,0.53623383,0.706175993,0.843844719,0.569385194,0.667748918,0.77079925,0.960127404
66,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_fastalign,1965,1965,31440,31440,0.036379144,0,0.036379144,0.870325617,0.84026035,0.88886239,0.85588523,0.773109244,0.864182812,0.634497749,0.878287546,0.882969171,0.792775492,0.711776986,0.850091639,0.867547097,0.641376123,0.664803839,0.805723036,0.856464049,0.528500192,0.589021153,0.777378319,0.905259294,0.828919007,0.83282368,0.835722161,0.834869634,0.83696319,0.831510158,0.904060781,0.557437071,0.528758784,0.712967263,0.846525997,0.575407779,0.664585415,0.772636713,0.959694861,0.870325617,0.84026035,0.88886239,0.85588523,0.773109244,0.864182812,0.634497749,0.878287546,0.882969171,0.792775492,0.711776986,0.850091639,0.867547097,0.641376123,0.664803839,0.805723036,0.856464049,0.528500192,0.589021153,0.777378319,0.905259294,0.828919007,0.83282368,0.835722161,0.834869634,0.83696319,0.831510158,0.904060781,0.557437071,0.528758784,0.712967263,0.846525997,0.575407779,0.664585415,0.772636713,0.959694861
23,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_fastalign,1965,1965,31440,31440,0.027465023,0,0.027465023,0.872869499,0.846259182,0.88868352,0.853276818,0.770961299,0.869647293,0.637820214,0.875047396,0.880175596,0.781893004,0.71742601,0.84629969,0.862594679,0.626518753,0.685238498,0.812805053,0.853057199,0.527963176,0.59844138,0.772584808,0.900787559,0.832816606,0.831428317,0.836395933,0.834781845,0.844555215,0.835274897,0.897877915,0.553775744,0.527639765,0.706988623,0.847983213,0.570472606,0.662670663,0.772441528,0.959812827,0.872869499,0.846259182,0.88868352,0.853276818,0.770961299,0.869647293,0.637820214,0.875047396,0.880175596,0.781893004,0.71742601,0.84629969,0.862594679,0.626518753,0.685238498,0.812805053,0.853057199,0.527963176,0.59844138,0.772584808,0.900787559,0.832816606,0.831428317,0.836395933,0.834781845,0.844555215,0.835274897,0.897877915,0.553775744,0.527639765,0.706988623,0.847983213,0.570472606,0.662670663,0.772441528,0.959812827
17,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_fastalign,1965,1965,31440,31440,0.04603643,0,0.04603643,0.870643602,0.837492981,0.88999523,0.849608738,0.771300448,0.867858917,0.630585313,0.875254214,0.880175596,0.777503429,0.718244709,0.842886937,0.862012041,0.637612256,0.697008185,0.815484735,0.851353774,0.506559264,0.589963175,0.770648968,0.901721952,0.829184752,0.831933023,0.830331986,0.834430691,0.834739264,0.830018469,0.89944983,0.549199085,0.528624502,0.711864407,0.841163441,0.572145546,0.664502165,0.770632401,0.96044198,0.870643602,0.837492981,0.88999523,0.849608738,0.771300448,0.867858917,0.630585313,0.875254214,0.880175596,0.777503429,0.718244709,0.842886937,0.862012041,0.637612256,0.697008185,0.815484735,0.851353774,0.506559264,0.589963175,0.770648968,0.901721952,0.829184752,0.831933023,0.830331986,0.834430691,0.834739264,0.830018469,0.89944983,0.549199085,0.528624502,0.711864407,0.841163441,0.572145546,0.664502165,0.770632401,0.96044198
31,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_awesome,1965,1965,31440,31440,0.066101693,0,0.066101693,0.871851946,0.843720994,0.884808013,0.853847408,0.77597317,0.86438152,0.641670548,0.87894247,0.880474908,0.785916781,0.715911417,0.843518928,0.864342591,0.642168516,0.662969235,0.814240597,0.854850278,0.536171845,0.584739231,0.775903392,0.90485884,0.838190569,0.834694059,0.838110989,0.835396366,0.848773006,0.829734337,0.900026199,0.554691076,0.528803545,0.702170885,0.847866636,0.577833542,0.667499167,0.773089794,0.959537572,0.871851946,0.843720994,0.884808013,0.853847408,0.77597317,0.86438152,0.641670548,0.87894247,0.880474908,0.785916781,0.715911417,0.843518928,0.864342591,0.642168516,0.662969235,0.814240597,0.854850278,0.536171845,0.584739231,0.775903392,0.90485884,0.838190569,0.834694059,0.838110989,0.835396366,0.848773006,0.829734337,0.900026199,0.554691076,0.528803545,0.702170885,0.847866636,0.577833542,0.667499167,0.773089794,0.959537572
42,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_awesome,1965,1965,31440,31440,0.059968814,0,0.059968814,0.869626049,0.8401343,0.886179347,0.854173459,0.77691525,0.866070541,0.632976246,0.881889628,0.878279956,0.781618656,0.707888166,0.835492637,0.862691785,0.633584258,0.658312165,0.813953488,0.853953739,0.553970081,0.591504667,0.781434366,0.903390509,0.833407152,0.836297242,0.833578341,0.828285489,0.842331288,0.831510158,0.900445376,0.565675057,0.530191128,0.704608776,0.842270926,0.566959431,0.662420912,0.771824134,0.959812827,0.869626049,0.8401343,0.886179347,0.854173459,0.77691525,0.866070541,0.632976246,0.881889628,0.878279956,0.781618656,0.707888166,0.835492637,0.862691785,0.633584258,0.658312165,0.813953488,0.853953739,0.553970081,0.591504667,0.781434366,0.903390509,0.833407152,0.836297242,0.833578341,0.828285489,0.842331288,0.831510158,0.900445376,0.565675057,0.530191128,0.704608776,0.842270926,0.566959431,0.662420912,0.771824134,0.959812827
66,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_awesome,1965,1965,31440,31440,0.031133208,0,0.031133208,0.875794963,0.847892101,0.889220129,0.855070101,0.774541207,0.868852459,0.642850489,0.877287925,0.883268482,0.791769547,0.714069344,0.831384693,0.864148378,0.647253038,0.644933672,0.808115609,0.855208894,0.535558113,0.61103023,0.778576696,0.902756457,0.837954351,0.833476828,0.834925885,0.836800983,0.848619632,0.83761898,0.902331674,0.564302059,0.55879325,0.704782912,0.851946841,0.57398578,0.658924409,0.774824886,0.959930793,0.875794963,0.847892101,0.889220129,0.855070101,0.774541207,0.868852459,0.642850489,0.877287925,0.883268482,0.791769547,0.714069344,0.831384693,0.864148378,0.647253038,0.644933672,0.808115609,0.855208894,0.535558113,0.61103023,0.778576696,0.902756457,0.837954351,0.833476828,0.834925885,0.836800983,0.848619632,0.83761898,0.902331674,0.564302059,0.55879325,0.704782912,0.851946841,0.57398578,0.658924409,0.774824886,0.959930793
23,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_awesome,1965,1965,31440,31440,0.034377657,0,0.034377657,0.871724752,0.846356584,0.886954448,0.851972612,0.778648679,0.866567312,0.636422916,0.875461032,0.880275367,0.783539095,0.714724303,0.835935031,0.858904642,0.636555732,0.6319221,0.813187865,0.853774431,0.535021097,0.595957866,0.778761062,0.900687446,0.839932678,0.831814268,0.836212177,0.827056448,0.845398773,0.830586731,0.89981661,0.558810069,0.518642854,0.702403065,0.847575192,0.56838143,0.656426906,0.770482693,0.960324014,0.871724752,0.846356584,0.886954448,0.851972612,0.778648679,0.866567312,0.636422916,0.875461032,0.880275367,0.783539095,0.714724303,0.835935031,0.858904642,0.636555732,0.6319221,0.813187865,0.853774431,0.535021097,0.595957866,0.778761062,0.900687446,0.839932678,0.831814268,0.836212177,0.827056448,0.845398773,0.830586731,0.89981661,0.558810069,0.518642854,0.702403065,0.847575192,0.56838143,0.656426906,0.770482693,0.960324014
17,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_awesome,1965,1965,31440,31440,0.037914526,0,0.037914526,0.870580005,0.844712205,0.885463868,0.853847408,0.777668915,0.867660209,0.625523987,0.878459895,0.879976055,0.777686328,0.707806296,0.841243759,0.863662847,0.641442155,0.651199548,0.809646856,0.853505469,0.515841964,0.599725957,0.777378319,0.903757592,0.835857915,0.83261586,0.835905917,0.82758318,0.844248466,0.83435147,0.89981661,0.570251716,0.538874715,0.704260506,0.842270926,0.572731075,0.654262404,0.771171188,0.959537572,0.870580005,0.844712205,0.885463868,0.853847408,0.777668915,0.867660209,0.625523987,0.878459895,0.879976055,0.777686328,0.707806296,0.841243759,0.863662847,0.641442155,0.651199548,0.809646856,0.853505469,0.515841964,0.599725957,0.777378319,0.903757592,0.835857915,0.83261586,0.835905917,0.82758318,0.844248466,0.83435147,0.89981661,0.570251716,0.538874715,0.704260506,0.842270926,0.572731075,0.654262404,0.771171188,0.959537572
31,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_dico,1965,1965,3496,31376,0.080204323,0,0.080204323,0.875731366,0.849845875,0.888146912,0.857678513,0.760296944,0.852359662,0.662102158,0.881579401,0.88087399,0.787197074,0.724303082,0.844340517,0.865216547,0.642960909,0.708269828,0.817494497,0.858167474,0.544994246,0.642373897,0.76530236,0.903023427,0.834676824,0.840216133,0.840132304,0.84830129,0.85107362,0.836340389,0.899921404,0.543707094,0.521552303,0.712560947,0.85328748,0.574153074,0.675657676,0.777759977,0.95949825,0.875731366,0.849845875,0.888146912,0.857678513,0.760296944,0.852359662,0.662102158,0.881579401,0.88087399,0.787197074,0.724303082,0.844340517,0.865216547,0.642960909,0.708269828,0.817494497,0.858167474,0.544994246,0.642373897,0.76530236,0.903023427,0.834676824,0.840216133,0.840132304,0.84830129,0.85107362,0.836340389,0.899921404,0.543707094,0.521552303,0.712560947,0.85328748,0.574153074,0.675657676,0.777759977,0.95949825
42,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_dico,1965,1965,3496,31376,0.060671691,0,0.060671691,0.870452811,0.848493703,0.889935607,0.855070101,0.760108528,0.855837059,0.650768514,0.8838544,0.878479497,0.787562872,0.710589873,0.839853378,0.865313653,0.640451664,0.629184307,0.816058953,0.857988166,0.513387035,0.611287146,0.761338496,0.900954415,0.831517406,0.840572396,0.831495774,0.841629357,0.848466258,0.838329308,0.898087503,0.550572082,0.527057876,0.700313443,0.848566099,0.565704726,0.676656677,0.771351149,0.960559947,0.870452811,0.848493703,0.889935607,0.855070101,0.760108528,0.855837059,0.650768514,0.8838544,0.878479497,0.787562872,0.710589873,0.839853378,0.865313653,0.640451664,0.629184307,0.816058953,0.857988166,0.513387035,0.611287146,0.761338496,0.900954415,0.831517406,0.840572396,0.831495774,0.841629357,0.848466258,0.838329308,0.898087503,0.550572082,0.527057876,0.700313443,0.848566099,0.565704726,0.676656677,0.771351149,0.960559947
66,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_dico,1965,1965,3496,31376,0.049810313,0,0.049810313,0.872169931,0.851547549,0.889935607,0.857352462,0.758676565,0.856035768,0.65440149,0.884819551,0.881871695,0.797530864,0.725572066,0.84339253,0.86822684,0.644809826,0.64939317,0.808115609,0.859064013,0.515304948,0.623790357,0.759402655,0.903457252,0.837304751,0.838969213,0.836763445,0.845316478,0.847852761,0.835630061,0.901388525,0.556064073,0.537084284,0.694392849,0.849265563,0.568548724,0.66974692,0.774211718,0.95949825,0.872169931,0.851547549,0.889935607,0.857352462,0.758676565,0.856035768,0.65440149,0.884819551,0.881871695,0.797530864,0.725572066,0.84339253,0.86822684,0.644809826,0.64939317,0.808115609,0.859064013,0.515304948,0.623790357,0.759402655,0.903457252,0.837304751,0.838969213,0.836763445,0.845316478,0.847852761,0.835630061,0.901388525,0.556064073,0.537084284,0.694392849,0.849265563,0.568548724,0.66974692,0.774211718,0.95949825
23,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_dico,1965,1965,3496,31376,0.037091602,0,0.037091602,0.868799288,0.847135802,0.890889578,0.859879361,0.757508385,0.858122206,0.639496973,0.884440385,0.878279956,0.797713763,0.712923165,0.839916577,0.864051272,0.637282092,0.67109794,0.815867547,0.859781244,0.512773303,0.618737689,0.759863569,0.89908563,0.832964242,0.842294332,0.835048389,0.835133,0.84654908,0.833783208,0.894891276,0.563386728,0.511704937,0.692245182,0.843203544,0.57231284,0.663752914,0.771791629,0.959852149,0.868799288,0.847135802,0.890889578,0.859879361,0.757508385,0.858122206,0.639496973,0.884440385,0.878279956,0.797713763,0.712923165,0.839916577,0.864051272,0.637282092,0.67109794,0.815867547,0.859781244,0.512773303,0.618737689,0.759863569,0.89908563,0.832964242,0.842294332,0.835048389,0.835133,0.84654908,0.833783208,0.894891276,0.563386728,0.511704937,0.692245182,0.843203544,0.57231284,0.663752914,0.771791629,0.959852149
17,distilbert-base-multilingual-cased,udpos,freeze_realign_unfreeze_last_6_dico,1965,1965,3496,31376,0.041412439,0,0.041412439,0.872487917,0.84565758,0.889816361,0.853928921,0.759128764,0.85633383,0.654059929,0.883027128,0.882370548,0.799451303,0.721519506,0.846805283,0.864536803,0.637678288,0.646881174,0.820365585,0.856464049,0.498580744,0.622762696,0.754424779,0.901288127,0.834263442,0.838702016,0.82984197,0.84075147,0.848312883,0.833925273,0.8981399,0.553318078,0.503782284,0.708381704,0.844893915,0.578670013,0.656926407,0.771690549,0.959812827,0.872487917,0.84565758,0.889816361,0.853928921,0.759128764,0.85633383,0.654059929,0.883027128,0.882370548,0.799451303,0.721519506,0.846805283,0.864536803,0.637678288,0.646881174,0.820365585,0.856464049,0.498580744,0.622762696,0.754424779,0.901288127,0.834263442,0.838702016,0.82984197,0.84075147,0.848312883,0.833925273,0.8981399,0.553318078,0.503782284,0.708381704,0.844893915,0.578670013,0.656926407,0.771690549,0.959812827
31,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_fastalign,1965,1965,31440,31440,0.239326894,0.166284904,0.073041983,0.867336556,0.828468952,0.877772478,0.854091947,0.744243886,0.856433184,0.607421208,0.874271828,0.874488676,0.778326475,0.729297147,0.834228654,0.860943873,0.63748019,0.648828676,0.803330462,0.856284741,0.493287303,0.592703605,0.752304572,0.897951011,0.824460389,0.834515928,0.827024378,0.838995698,0.827760736,0.82525927,0.897615929,0.529519451,0.448189428,0.703796146,0.839531359,0.580092012,0.649267399,0.761633045,0.959773505,0.867336556,0.828468952,0.877772478,0.854091947,0.744243886,0.856433184,0.607421208,0.874271828,0.874488676,0.778326475,0.729297147,0.834228654,0.860943873,0.63748019,0.648828676,0.803330462,0.856284741,0.493287303,0.592703605,0.752304572,0.897951011,0.824460389,0.834515928,0.827024378,0.838995698,0.827760736,0.82525927,0.897615929,0.529519451,0.448189428,0.703796146,0.839531359,0.580092012,0.649267399,0.761633045,0.959773505
42,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_fastalign,1965,1965,31440,31440,0.312586844,0.25480184,0.057785008,0.864601882,0.828228311,0.871512044,0.851402022,0.748351358,0.858420268,0.58475392,0.875374858,0.882270777,0.765340649,0.723115969,0.835682235,0.860069916,0.636291601,0.645328817,0.79902383,0.854581316,0.501035673,0.581399332,0.754332596,0.892311286,0.814716391,0.834308108,0.81906162,0.82758318,0.815797546,0.826395795,0.8981399,0.530892449,0.454590215,0.701648479,0.82915598,0.582517775,0.657009657,0.758977816,0.958829775,0.864601882,0.828228311,0.871512044,0.851402022,0.748351358,0.858420268,0.58475392,0.875374858,0.882270777,0.765340649,0.723115969,0.835682235,0.860069916,0.636291601,0.645328817,0.79902383,0.854581316,0.501035673,0.581399332,0.754332596,0.892311286,0.814716391,0.834308108,0.81906162,0.82758318,0.815797546,0.826395795,0.8981399,0.530892449,0.454590215,0.701648479,0.82915598,0.582517775,0.657009657,0.758977816,0.958829775
66,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_fastalign,1965,1965,31440,31440,0.178013563,0.145331919,0.032681637,0.866128212,0.826985,0.879620797,0.855640691,0.747974526,0.859215102,0.622263624,0.876288304,0.879277661,0.780612711,0.738630316,0.836440624,0.863274422,0.640979926,0.632204347,0.804957412,0.85762955,0.487763713,0.611201507,0.755623156,0.894947607,0.819765553,0.834189354,0.828494426,0.82942674,0.826150307,0.818155988,0.899554624,0.533180778,0.475941095,0.709078245,0.834809979,0.583354245,0.654595405,0.763657528,0.95949825,0.866128212,0.826985,0.879620797,0.855640691,0.747974526,0.859215102,0.622263624,0.876288304,0.879277661,0.780612711,0.738630316,0.836440624,0.863274422,0.640979926,0.632204347,0.804957412,0.85762955,0.487763713,0.611201507,0.755623156,0.894947607,0.819765553,0.834189354,0.828494426,0.82942674,0.826150307,0.818155988,0.899554624,0.533180778,0.475941095,0.709078245,0.834809979,0.583354245,0.654595405,0.763657528,0.95949825
23,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_fastalign,1965,1965,31440,31440,0.29668352,0.251439571,0.045243938,0.862058001,0.827128239,0.873658478,0.853765895,0.748087576,0.854048684,0.632324173,0.86644721,0.881173301,0.762322817,0.739080601,0.837451811,0.855700136,0.615821447,0.654868755,0.801224998,0.855029586,0.514077484,0.590733921,0.757835546,0.890842955,0.816547081,0.831250186,0.824574299,0.823720481,0.823159509,0.819647677,0.895991616,0.54187643,0.462647151,0.708729974,0.830146887,0.577749895,0.643606394,0.76098027,0.958908419,0.862058001,0.827128239,0.873658478,0.853765895,0.748087576,0.854048684,0.632324173,0.86644721,0.881173301,0.762322817,0.739080601,0.837451811,0.855700136,0.615821447,0.654868755,0.801224998,0.855029586,0.514077484,0.590733921,0.757835546,0.890842955,0.816547081,0.831250186,0.824574299,0.823720481,0.823159509,0.819647677,0.895991616,0.54187643,0.462647151,0.708729974,0.830146887,0.577749895,0.643606394,0.76098027,0.958908419
17,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_fastalign,1965,1965,31440,31440,0.293044269,0.238258392,0.054785892,0.859005342,0.822447202,0.871213928,0.850097815,0.745788899,0.857327372,0.606396522,0.874719934,0.876384316,0.771467764,0.728437513,0.826644758,0.857253836,0.629027998,0.641151566,0.802086324,0.851353774,0.492289988,0.588849876,0.748893805,0.8924114,0.818466354,0.832111154,0.821572951,0.814766043,0.821395706,0.821849695,0.895048467,0.531350114,0.469047939,0.70234502,0.825134064,0.581095776,0.639360639,0.757846878,0.959655539,0.859005342,0.822447202,0.871213928,0.850097815,0.745788899,0.857327372,0.606396522,0.874719934,0.876384316,0.771467764,0.728437513,0.826644758,0.857253836,0.629027998,0.641151566,0.802086324,0.851353774,0.492289988,0.588849876,0.748893805,0.8924114,0.818466354,0.832111154,0.821572951,0.814766043,0.821395706,0.821849695,0.895048467,0.531350114,0.469047939,0.70234502,0.825134064,0.581095776,0.639360639,0.757846878,0.959655539
31,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_awesome,1965,1965,31440,31440,0.277534366,0.201123625,0.076410741,0.866764182,0.829603401,0.879024565,0.855559178,0.745449749,0.860407352,0.57755007,0.874840578,0.876982939,0.776131687,0.728642188,0.834797447,0.862983104,0.634706815,0.669799605,0.803521868,0.855477855,0.493057154,0.587308384,0.754424779,0.898384836,0.82531668,0.833744025,0.827575646,0.83952243,0.831211656,0.825472368,0.898401886,0.532723112,0.451591245,0.705073137,0.839356493,0.578670013,0.651431901,0.761926716,0.959891471,0.866764182,0.829603401,0.879024565,0.855559178,0.745449749,0.860407352,0.57755007,0.874840578,0.876982939,0.776131687,0.728642188,0.834797447,0.862983104,0.634706815,0.669799605,0.803521868,0.855477855,0.493057154,0.587308384,0.754424779,0.898384836,0.82531668,0.833744025,0.827575646,0.83952243,0.831211656,0.825472368,0.898401886,0.532723112,0.451591245,0.705073137,0.839356493,0.578670013,0.651431901,0.761926716,0.959891471
42,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_awesome,1965,1965,31440,31440,0.254521728,0.17834048,0.076181248,0.865555838,0.828291336,0.873419986,0.851238996,0.748351358,0.859215102,0.57208508,0.874461411,0.881073531,0.762231367,0.725735806,0.833786261,0.85997281,0.636225568,0.653513971,0.800076562,0.851802044,0.511852704,0.585766892,0.755715339,0.892277915,0.817787227,0.833417451,0.819674139,0.82758318,0.817638037,0.824193778,0.896305999,0.543707094,0.463810931,0.699965173,0.83003031,0.582517775,0.655178155,0.759837033,0.959458928,0.865555838,0.828291336,0.873419986,0.851238996,0.748351358,0.859215102,0.57208508,0.874461411,0.881073531,0.762231367,0.725735806,0.833786261,0.85997281,0.636225568,0.653513971,0.800076562,0.851802044,0.511852704,0.585766892,0.755715339,0.892277915,0.817787227,0.833417451,0.819674139,0.82758318,0.817638037,0.824193778,0.896305999,0.543707094,0.463810931,0.699965173,0.83003031,0.582517775,0.655178155,0.759837033,0.959458928
66,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_awesome,1965,1965,31440,31440,0.249398708,0.208586767,0.040811934,0.867145764,0.827798595,0.877057,0.855722204,0.753740061,0.859711873,0.60689334,0.878632243,0.880075826,0.773205304,0.733145033,0.834797447,0.864148378,0.64058373,0.628168219,0.802373433,0.856733011,0.488530878,0.620193543,0.756084071,0.895648402,0.821507662,0.835169076,0.827024378,0.827934334,0.826763804,0.821849695,0.898401886,0.539588101,0.465377557,0.707452984,0.835101422,0.585110832,0.651265401,0.763027514,0.959616216,0.867145764,0.827798595,0.877057,0.855722204,0.753740061,0.859711873,0.60689334,0.878632243,0.880075826,0.773205304,0.733145033,0.834797447,0.864148378,0.64058373,0.628168219,0.802373433,0.856733011,0.488530878,0.620193543,0.756084071,0.895648402,0.821507662,0.835169076,0.827024378,0.827934334,0.826763804,0.821849695,0.898401886,0.539588101,0.465377557,0.707452984,0.835101422,0.585110832,0.651265401,0.763027514,0.959616216
23,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_awesome,1965,1965,31440,31440,0.192755312,0.158751696,0.034003612,0.863965912,0.828572083,0.873598855,0.8493642,0.750423936,0.855439642,0.620773172,0.867705353,0.880275367,0.759762231,0.739203406,0.834102256,0.852981161,0.613906498,0.654755857,0.802756245,0.853057199,0.506942846,0.602894579,0.757558997,0.891043182,0.819736026,0.83053766,0.825983094,0.823720481,0.826150307,0.822631056,0.89536285,0.543707094,0.484266595,0.711574182,0.831137794,0.582183187,0.643190143,0.761743043,0.959144351,0.863965912,0.828572083,0.873598855,0.8493642,0.750423936,0.855439642,0.620773172,0.867705353,0.880275367,0.759762231,0.739203406,0.834102256,0.852981161,0.613906498,0.654755857,0.802756245,0.853057199,0.506942846,0.602894579,0.757558997,0.891043182,0.819736026,0.83053766,0.825983094,0.823720481,0.826150307,0.822631056,0.89536285,0.543707094,0.484266595,0.711574182,0.831137794,0.582183187,0.643190143,0.761743043,0.959144351
17,distilbert-base-multilingual-cased,udpos,during_partial_freeze_front_awesome,1965,1965,31440,31440,0.252879441,0.196083233,0.056796204,0.85862376,0.820161115,0.86900787,0.850097815,0.746693296,0.857724789,0.583698184,0.874823343,0.87518707,0.764151806,0.727700684,0.825823169,0.85919596,0.631933439,0.649449619,0.801033592,0.85171239,0.49911776,0.599640319,0.753687316,0.894313555,0.816045118,0.831665825,0.822614235,0.813624792,0.820322086,0.818937349,0.896410794,0.545080092,0.487981738,0.703563966,0.822860807,0.584776244,0.638444888,0.758708964,0.959616216,0.85862376,0.820161115,0.86900787,0.850097815,0.746693296,0.857724789,0.583698184,0.874823343,0.87518707,0.764151806,0.727700684,0.825823169,0.85919596,0.631933439,0.649449619,0.801033592,0.85171239,0.49911776,0.599640319,0.753687316,0.894313555,0.816045118,0.831665825,0.822614235,0.813624792,0.820322086,0.818937349,0.896410794,0.545080092,0.487981738,0.703563966,0.822860807,0.584776244,0.638444888,0.758708964,0.959616216
